prob,label,seg
0.38898498,1,x26_492
0.5466303,1,x26_493
0.55633116,1,x26_494
0.48823363,1,x26_495
0.6463331,1,x26_496
0.74473155,1,x26_497
0.36973327,1,x26_498
0.6837828,1,x26_499
0.19806698,1,x26_500
0.3623809,1,x26_501
0.6959388,1,x26_502
0.48175603,1,x26_503
0.2802873,1,x26_504
0.67388636,1,x26_505
0.4990982,1,x26_506
0.5495868,1,x26_507
0.5551616,1,x26_508
0.27615732,1,x26_509
0.4130798,1,x26_510
0.42285478,1,x26_511
0.7489001,1,x26_512
0.5425624,0,x26_0
0.734853,0,x26_1
0.061181694,0,x26_10
0.47010228,0,x26_11
0.12730412,0,x26_12
0.047646496,0,x26_13
0.04321845,0,x26_14
0.045295592,0,x26_15
0.0434051,0,x26_2
0.04126003,0,x26_22
0.048800815,0,x26_23
0.037628334,0,x26_24
0.31967625,0,x26_25
0.040088557,0,x26_26
0.03908868,0,x26_27
0.04098553,0,x26_28
0.03837256,0,x26_29
0.20475455,0,x26_3
0.047896527,0,x26_30
0.03804321,0,x26_31
0.7134916,0,x26_32
0.5624049,0,x26_33
0.043950938,0,x26_34
0.2291001,0,x26_35
0.047046117,0,x26_36
0.058372468,0,x26_37
0.8006821,0,x26_38
0.11008627,0,x26_39
0.21600866,0,x26_4
0.04369048,0,x26_40
0.60185283,0,x26_41
0.05984519,0,x26_42
0.057570167,0,x26_43
0.5866391,0,x26_44
0.04361902,0,x26_45
0.052993786,0,x26_46
0.54850405,0,x26_47
0.44910243,0,x26_48
0.18434592,0,x26_5
0.66560066,0,x26_6
0.29141578,0,x26_7
0.07205731,0,x26_8
0.12856933,0,x26_9
0.05780378,0,x26_104
0.053593423,0,x26_105
0.6378518,0,x26_106
0.3697176,0,x26_129
0.043458194,0,x26_130
0.59895176,0,x26_131
0.59273505,0,x26_132
0.04204628,0,x26_133
0.49444264,0,x26_134
0.043834683,0,x26_135
0.687685,0,x26_136
0.37030476,0,x26_137
0.033680625,0,x26_138
0.37703696,0,x26_139
0.51594776,0,x26_140
0.35256296,0,x26_141
0.0405004,0,x26_142
0.2871837,0,x26_143
0.26338395,0,x26_144
0.6069065,0,x26_145
0.61049414,0,x26_146
0.31961095,0,x26_147
0.5796679,0,x26_148
0.032983605,0,x26_149
0.40202844,0,x26_150
0.03267835,0,x26_151
0.6241766,0,x26_152
0.52297795,0,x26_153
0.03380646,0,x26_154
0.5928965,0,x26_155
0.03482983,0,x26_156
0.039622452,0,x26_157
0.33604982,0,x26_158
0.034456052,0,x26_159
0.38820377,0,x26_160
0.42807516,0,x26_161
0.03810318,0,x26_162
0.58285254,0,x26_163
0.13306458,0,x26_164
0.13487166,0,x26_165
0.20224099,0,x26_175
0.03826867,0,x26_176
0.039817747,0,x26_177
0.043952078,0,x26_178
0.57169634,0,x26_179
0.31414315,0,x26_180
0.06253991,0,x26_181
0.3947558,0,x26_185
0.30320597,0,x26_186
0.04406842,0,x26_187
0.3596999,0,x26_188
0.4878575,0,x26_189
0.126692,0,x26_190
0.45845982,0,x26_194
0.6437586,0,x26_195
0.58702266,0,x26_196
0.042684678,0,x26_197
0.31558812,0,x26_198
0.55940866,0,x26_199
0.6372947,0,x26_200
0.04344379,0,x26_201
0.1527105,0,x26_202
0.62856025,0,x26_203
0.55471754,0,x26_204
0.03639395,0,x26_205
0.5402183,0,x26_206
0.55936176,0,x26_207
0.07791741,0,x26_208
0.45313975,0,x26_209
0.09282591,0,x26_210
0.29938257,0,x26_211
0.23514174,0,x26_212
0.04743576,0,x26_213
0.20564058,0,x26_214
0.5926929,0,x26_215
0.26413786,0,x26_216
0.569,0,x26_217
0.17550573,0,x26_218
0.4318107,0,x26_255
0.2822689,0,x26_256
0.6010777,0,x26_257
0.5004398,0,x26_258
0.041523714,0,x26_300
0.671694,0,x26_301
0.49548152,0,x26_302
0.054569356,0,x26_303
0.071014,0,x26_304
0.06072957,0,x26_305
0.5443999,0,x26_306
0.8053793,0,x26_307
0.08766844,0,x26_308
0.7695469,0,x26_309
0.46771187,0,x26_310
0.51646763,0,x26_311
0.48088083,0,x26_312
0.5177032,0,x26_313
0.066765636,0,x26_314
0.772044,0,x26_315
0.6011322,0,x26_316
0.5095075,0,x26_416
0.07393095,0,x26_417
0.44442102,0,x26_418
0.5849947,0,x26_419
0.065018676,0,x26_420
0.12729357,0,x26_421
0.5514282,0,x26_422
0.3700473,0,x26_423
0.48106313,0,x26_428
0.048956648,0,x26_429
0.119440906,0,x26_430
0.45966622,0,x26_431
0.3414199,0,x26_432
0.42130917,0,x26_433
0.5497085,0,x26_434
0.1606565,0,x26_435
0.04997446,0,x26_436
0.50529474,0,x26_437
0.27029863,0,x26_438
0.5109698,0,x26_439
0.089458115,0,x26_440
0.054699257,0,x26_441
0.5936475,0,x26_442
0.5075031,0,x26_443
0.0713963,0,x26_444
0.313991,0,x26_445
0.77135736,0,x26_446
0.43126783,0,x26_513
0.05512863,0,x26_514
0.57555157,0,x26_515
0.4076469,0,x26_516
0.5285391,0,x26_517
0.046746723,0,x26_518
0.7614054,0,x26_519
0.72235084,1,x27_10
0.20523506,1,x27_13
0.07707039,1,x27_14
0.70707035,1,x27_15
0.07839436,1,x27_16
0.056907438,1,x27_17
0.58177835,1,x27_18
0.27242294,1,x27_19
0.059754446,1,x27_2
0.058799222,1,x27_20
0.27415296,1,x27_21
0.6425537,1,x27_22
0.058276795,1,x27_23
0.49031168,1,x27_24
0.12935157,1,x27_25
0.06935777,1,x27_26
0.65656495,1,x27_27
0.6849142,1,x27_28
0.63002217,1,x27_29
0.522702,1,x27_3
0.73264396,1,x27_30
0.6718568,1,x27_31
0.81029296,1,x27_32
0.75546366,1,x27_33
0.56969374,1,x27_34
0.12256631,1,x27_35
0.13556224,1,x27_36
0.30747008,1,x27_37
0.73368114,1,x27_38
0.57802266,1,x27_39
0.12157007,1,x27_4
0.23102148,1,x27_40
0.73186725,1,x27_41
0.6042407,1,x27_42
0.70998496,1,x27_43
0.7966787,1,x27_44
0.67955405,1,x27_45
0.6639165,1,x27_46
0.7539392,1,x27_47
0.6906598,1,x27_48
0.6178111,1,x27_49
0.28264827,1,x27_5
0.7923703,1,x27_50
0.79881227,1,x27_51
0.69187284,1,x27_52
0.72353,1,x27_53
0.50061315,1,x27_54
0.6783435,1,x27_55
0.7218682,1,x27_56
0.7958183,1,x27_57
0.60366,1,x27_58
0.7530143,1,x27_59
0.3415402,1,x27_6
0.36926863,1,x27_7
0.31589913,1,x27_8
0.061314847,1,x27_9
0.77672035,1,x27_100
0.76762575,1,x27_101
0.63064563,1,x27_102
0.7989429,1,x27_103
0.5622104,1,x27_104
0.07988605,1,x27_105
0.3443097,1,x27_106
0.25187305,1,x27_111
0.6888079,1,x27_112
0.5259853,1,x27_113
0.70298725,1,x27_114
0.5594494,1,x27_115
0.7133819,1,x27_116
0.6639365,1,x27_117
0.36888412,1,x27_118
0.7688843,1,x27_119
0.79955786,1,x27_60
0.80204535,1,x27_61
0.56245804,1,x27_62
0.7661346,1,x27_63
0.7299886,1,x27_64
0.7884735,1,x27_65
0.79493076,1,x27_66
0.788422,1,x27_67
0.7850327,1,x27_68
0.6261746,1,x27_69
0.57537615,1,x27_70
0.7969669,1,x27_71
0.80250514,1,x27_72
0.7944059,1,x27_73
0.7932874,1,x27_74
0.75448346,1,x27_75
0.78815764,1,x27_76
0.5154953,1,x27_77
0.7173217,1,x27_78
0.5156569,1,x27_79
0.5384197,1,x27_80
0.46241418,1,x27_81
0.16913486,1,x27_82
0.45773864,1,x27_83
0.561595,1,x27_84
0.79026836,1,x27_85
0.52229875,1,x27_86
0.6758456,1,x27_87
0.6678344,1,x27_88
0.6485596,1,x27_89
0.2917209,1,x27_90
0.63003635,1,x27_91
0.7373144,1,x27_92
0.7218958,1,x27_93
0.7924231,1,x27_94
0.805273,1,x27_95
0.7534856,1,x27_96
0.7566948,1,x27_97
0.511232,1,x27_98
0.59962034,1,x27_99
0.7402678,1,x27_120
0.8009457,1,x27_121
0.5875108,1,x27_122
0.62753546,1,x27_123
0.43287283,1,x27_124
0.09549737,1,x27_125
0.7785374,1,x27_126
0.7649037,1,x27_127
0.72568583,1,x27_128
0.7563713,1,x27_129
0.0603398,1,x27_130
0.54840136,1,x27_131
0.635036,1,x27_132
0.07091416,1,x27_133
0.77235645,1,x27_134
0.80231035,1,x27_135
0.50138605,1,x27_136
0.7795691,1,x27_137
0.77593243,1,x27_138
0.7757429,1,x27_139
0.6633552,1,x27_140
0.74599236,1,x27_141
0.76079756,1,x27_142
0.0985559,1,x27_143
0.61835796,1,x27_144
0.5671211,1,x27_145
0.78899485,1,x27_146
0.66033363,1,x27_147
0.5122179,1,x27_148
0.21224475,1,x27_149
0.3779017,1,x27_150
0.71553713,1,x27_151
0.08319124,1,x27_152
0.060294896,1,x27_153
0.40007532,1,x27_154
0.78527915,1,x27_155
0.7757591,1,x27_156
0.6021656,1,x27_157
0.7805839,1,x27_158
0.7348992,1,x27_159
0.74679995,1,x27_160
0.7939311,1,x27_161
0.7710891,1,x27_162
0.71140677,1,x27_163
0.53617704,1,x27_164
0.7882594,1,x27_165
0.72111833,1,x27_166
0.6961712,1,x27_167
0.7758503,1,x27_168
0.13325348,1,x27_169
0.23063348,1,x27_170
0.5962274,1,x27_171
0.16099125,1,x27_172
0.31881997,1,x27_173
0.64307934,1,x27_174
0.66351455,1,x27_175
0.7413094,1,x27_176
0.5895861,1,x27_177
0.72917235,1,x27_178
0.74634254,1,x27_179
0.65973634,1,x27_180
0.7389838,1,x27_181
0.7968731,1,x27_182
0.8087016,1,x27_183
0.7492008,1,x27_184
0.7746013,1,x27_185
0.7952096,1,x27_186
0.7751768,1,x27_187
0.75981146,1,x27_188
0.75619876,1,x27_189
0.79465675,1,x27_190
0.7659385,1,x27_191
0.78177184,1,x27_192
0.77533346,1,x27_193
0.79384637,1,x27_194
0.8058914,1,x27_195
0.80410296,1,x27_196
0.7872619,1,x27_197
0.7973113,1,x27_198
0.6996569,1,x27_199
0.79986346,1,x27_200
0.7719941,1,x27_201
0.79680705,1,x27_202
0.7333013,1,x27_203
0.77079266,1,x27_204
0.76486194,1,x27_205
0.802627,1,x27_206
0.7642774,1,x27_207
0.8197049,1,x27_208
0.6958327,1,x27_209
0.78916293,1,x27_210
0.79079545,1,x27_211
0.82013065,1,x27_212
0.5624138,1,x27_213
0.81136864,1,x27_214
0.6081084,1,x27_215
0.7679622,1,x27_216
0.6315964,1,x27_217
0.28127578,1,x27_218
0.77718383,1,x27_219
0.80868614,1,x27_220
0.8125731,1,x27_221
0.48021582,1,x27_222
0.73891175,1,x27_223
0.7963267,1,x27_224
0.7249917,1,x27_225
0.07355197,1,x27_228
0.05724758,1,x27_229
0.7884282,1,x27_230
0.72768015,1,x27_231
0.3663208,1,x27_232
0.8037142,1,x27_233
0.68584776,1,x27_234
0.78621346,1,x27_235
0.61194956,1,x27_236
0.73744357,1,x27_237
0.79508865,1,x27_238
0.7744896,1,x27_239
0.7012752,1,x27_240
0.7746473,1,x27_241
0.77074784,1,x27_242
0.77429384,1,x27_243
0.76696646,1,x27_244
0.76320547,1,x27_245
0.4742149,1,x27_246
0.7143371,1,x27_247
0.7184441,1,x27_248
0.7727042,1,x27_249
0.79744244,1,x27_250
0.77557725,1,x27_251
0.79694015,1,x27_252
0.7607679,1,x27_253
0.6317807,1,x27_254
0.75152904,1,x27_255
0.7956237,1,x27_256
0.7489558,1,x27_257
0.80999243,1,x27_258
0.80277896,1,x27_259
0.8083285,1,x27_260
0.6396628,1,x27_261
0.72258973,1,x27_262
0.654704,1,x27_263
0.7360192,1,x27_264
0.7456571,1,x27_265
0.44454712,1,x27_266
0.8242584,1,x27_267
0.6261831,1,x27_268
0.76616114,1,x27_269
0.73969877,1,x27_270
0.78651583,1,x27_271
0.66,1,x27_272
0.77127665,1,x27_273
0.80469215,1,x27_274
0.6185164,1,x27_275
0.6462077,1,x27_276
0.61158085,1,x27_277
0.7055018,1,x27_278
0.68707687,1,x27_279
0.7747196,1,x27_280
0.7558199,1,x27_281
0.6816788,1,x27_282
0.7570522,1,x27_283
0.5708146,1,x27_284
0.72364116,1,x27_285
0.7202583,1,x27_286
0.56069785,1,x27_287
0.77417606,1,x27_288
0.7549049,1,x27_289
0.7984282,1,x27_290
0.7739675,1,x27_291
0.6972322,1,x27_292
0.7839097,1,x27_293
0.77712405,1,x27_294
0.81674623,1,x27_295
0.6552992,1,x27_296
0.6814378,1,x27_297
0.63778085,1,x27_298
0.6539681,1,x27_299
0.8073701,1,x27_300
0.80560875,1,x27_301
0.74126905,1,x27_302
0.64192086,1,x27_303
0.31805062,1,x27_304
0.7446033,1,x27_305
0.6513994,1,x27_306
0.7514354,1,x27_307
0.7071505,1,x27_308
0.6527018,1,x27_309
0.7065721,1,x27_310
0.75670856,1,x27_311
0.789409,1,x27_312
0.66627514,1,x27_313
0.36601773,1,x27_314
0.7671889,1,x27_315
0.6178565,1,x27_316
0.6006099,1,x27_317
0.7773492,1,x27_318
0.74795115,1,x27_319
0.75172883,1,x27_320
0.7403786,1,x27_321
0.4909026,1,x27_322
0.7817896,1,x27_323
0.78734225,1,x27_324
0.7473226,1,x27_325
0.7351867,1,x27_326
0.7458479,1,x27_327
0.6086267,1,x27_328
0.7016633,1,x27_329
0.4497769,1,x27_330
0.797294,1,x27_331
0.70807695,1,x27_332
0.7073069,1,x27_333
0.78583974,1,x27_334
0.7253404,1,x27_335
0.78762895,1,x27_336
0.72654593,1,x27_337
0.814847,1,x27_338
0.62326103,1,x27_339
0.72165614,1,x27_340
0.79827195,1,x27_341
0.7888959,1,x27_342
0.7755945,1,x27_343
0.8191844,1,x27_344
0.7850001,1,x27_345
0.7220738,1,x27_346
0.7408372,1,x27_347
0.56457806,1,x27_348
0.21877441,1,x27_349
0.78427035,1,x27_350
0.18116465,1,x27_351
0.5653355,1,x27_352
0.7669951,1,x27_353
0.71173155,1,x27_354
0.73680013,1,x27_355
0.78943133,1,x27_356
0.7830203,1,x27_357
0.67675036,1,x27_358
0.7984583,1,x27_359
0.7382271,1,x27_360
0.7146082,1,x27_361
0.66999304,1,x27_362
0.62526965,1,x27_363
0.6569233,1,x27_364
0.46786216,1,x27_365
0.80939937,1,x27_366
0.6868019,1,x27_367
0.7198112,1,x27_368
0.6103712,1,x27_369
0.7190646,1,x27_370
0.66347545,1,x27_371
0.6252556,1,x27_372
0.69044733,1,x27_373
0.5489841,1,x27_374
0.73453385,1,x27_375
0.79681474,1,x27_376
0.8044358,1,x27_377
0.7502187,1,x27_378
0.80141693,1,x27_379
0.7921653,1,x27_380
0.8087231,1,x27_381
0.67856306,1,x27_382
0.7536756,1,x27_383
0.76775956,1,x27_384
0.73706234,1,x27_385
0.8031288,1,x27_386
0.79560184,1,x27_387
0.7309219,1,x27_388
0.75825995,1,x27_389
0.7917451,1,x27_390
0.7382068,1,x27_391
0.7910735,1,x27_392
0.7580565,1,x27_393
0.80815786,1,x27_394
0.80538774,1,x27_395
0.6604431,1,x27_396
0.677518,1,x27_397
0.73660237,1,x27_398
0.7637945,1,x27_399
0.6902433,1,x27_400
0.7986503,1,x27_401
0.7407794,1,x27_402
0.700525,1,x27_403
0.7053807,1,x27_404
0.6839509,1,x27_405
0.6286083,1,x27_406
0.6861465,1,x27_407
0.73686713,1,x27_408
0.801344,1,x27_409
0.4024406,1,x27_410
0.64790064,1,x27_411
0.6313899,1,x27_412
0.73332506,1,x27_413
0.80809844,1,x27_414
0.8029305,1,x27_415
0.79805917,1,x27_416
0.81139,1,x27_417
0.679932,1,x27_418
0.5387867,1,x27_419
0.66884136,1,x27_420
0.6355187,1,x27_421
0.7506277,1,x27_422
0.7185326,1,x27_423
0.65125984,1,x27_424
0.08074746,1,x27_425
0.7499474,1,x27_426
0.7690127,1,x27_427
0.77063155,1,x27_428
0.77072996,1,x27_429
0.6644623,1,x27_430
0.6321122,1,x27_431
0.39957172,1,x27_432
0.76896757,1,x27_433
0.73170936,1,x27_434
0.3563382,1,x27_435
0.41511592,1,x27_436
0.68778765,1,x27_437
0.55719113,1,x27_438
0.3619021,1,x27_439
0.13180815,1,x27_440
0.65634114,1,x27_441
0.43900433,1,x27_442
0.3439265,1,x27_443
0.7020444,1,x27_444
0.7638893,1,x27_445
0.7484895,1,x27_446
0.28107113,1,x27_447
0.40017536,1,x27_448
0.75127625,1,x27_449
0.68635315,1,x27_450
0.5419778,1,x27_451
0.80052114,1,x27_452
0.80130255,1,x27_453
0.7964095,1,x27_454
0.81743294,1,x27_455
0.6985938,1,x27_456
0.8021521,1,x27_457
0.80220705,1,x27_458
0.7681725,1,x27_459
0.76036125,1,x27_460
0.7514277,1,x27_461
0.8038992,1,x27_462
0.74460196,1,x27_463
0.7908008,1,x27_464
0.80556595,1,x27_465
0.8074992,1,x27_466
0.625566,1,x27_467
0.79786986,1,x27_468
0.79236215,1,x27_469
0.7060726,1,x27_470
0.7814181,1,x27_471
0.8113412,1,x27_472
0.7611174,1,x27_473
0.77152956,1,x27_474
0.785112,1,x27_475
0.7809232,1,x27_476
0.66048884,1,x27_477
0.69251174,1,x27_478
0.6584366,1,x27_479
0.69128937,1,x27_480
0.67416275,1,x27_481
0.747936,1,x27_482
0.7275971,1,x27_484
0.587885,1,x27_485
0.082015716,1,x27_486
0.25260672,1,x27_487
0.47586825,1,x27_488
0.069829226,1,x27_489
0.11036871,1,x27_490
0.20870484,1,x27_491
0.28773332,1,x27_492
0.56978244,1,x27_493
0.42397016,1,x27_494
0.7182796,1,x27_495
0.19652793,1,x27_496
0.60000193,1,x27_497
0.062287744,0,x27_0
0.07673987,0,x27_1
0.15124892,0,x27_11
0.6731636,0,x27_12
0.07090769,0,x27_107
0.059664533,0,x27_108
0.13287917,0,x27_109
0.54274094,0,x27_110
0.7363871,0,x27_226
0.12095096,0,x27_227
0.2712967,0,x27_483
0.19708234,1,x28_10
0.78840595,1,x28_11
0.7825063,1,x28_12
0.827704,1,x28_13
0.6022132,1,x28_14
0.63410413,1,x28_16
0.7864788,1,x28_17
0.772829,1,x28_18
0.8002869,1,x28_19
0.5419024,1,x28_20
0.47864777,1,x28_21
0.66929334,1,x28_22
0.63084024,1,x28_23
0.251863,1,x28_24
0.77131504,1,x28_25
0.48135886,1,x28_26
0.70317096,1,x28_27
0.5630417,1,x28_28
0.70205885,1,x28_29
0.78953683,1,x28_30
0.73422366,1,x28_31
0.6003821,1,x28_32
0.661238,1,x28_33
0.093915954,1,x28_34
0.68342716,1,x28_35
0.12919801,1,x28_36
0.2808806,1,x28_37
0.5009105,1,x28_38
0.68760955,1,x28_39
0.56857055,1,x28_40
0.18497492,1,x28_41
0.5360989,1,x28_42
0.575102,1,x28_43
0.4306152,1,x28_44
0.629014,1,x28_45
0.80661243,1,x28_46
0.5392482,1,x28_47
0.7587029,1,x28_48
0.7332925,1,x28_49
0.791217,1,x28_50
0.70102,1,x28_51
0.17658179,1,x28_52
0.727252,1,x28_53
0.74606276,1,x28_54
0.6650088,1,x28_55
0.18338865,1,x28_56
0.45056897,1,x28_57
0.18444276,1,x28_58
0.80874366,1,x28_59
0.5116068,1,x28_9
0.7953633,1,x28_100
0.80136764,1,x28_101
0.8005335,1,x28_102
0.7431832,1,x28_103
0.77635187,1,x28_104
0.8001531,1,x28_105
0.7337999,1,x28_106
0.68850887,1,x28_107
0.78896254,1,x28_108
0.78638923,1,x28_109
0.73782784,1,x28_110
0.8142329,1,x28_111
0.723903,1,x28_112
0.7730226,1,x28_113
0.7866645,1,x28_114
0.791219,1,x28_115
0.79703426,1,x28_116
0.7977168,1,x28_117
0.79373604,1,x28_118
0.73017496,1,x28_119
0.80480933,1,x28_60
0.8045334,1,x28_61
0.7723716,1,x28_62
0.7970961,1,x28_63
0.80616844,1,x28_64
0.7568216,1,x28_65
0.8105848,1,x28_66
0.81367993,1,x28_67
0.8023392,1,x28_68
0.7970507,1,x28_69
0.7795332,1,x28_70
0.7285063,1,x28_71
0.64861906,1,x28_72
0.7914547,1,x28_73
0.77526855,1,x28_74
0.82190144,1,x28_75
0.80620724,1,x28_76
0.7546425,1,x28_77
0.7838997,1,x28_78
0.7468002,1,x28_79
0.70497614,1,x28_80
0.79163843,1,x28_81
0.7928764,1,x28_82
0.78965056,1,x28_83
0.78646743,1,x28_84
0.79972744,1,x28_85
0.81013066,1,x28_86
0.81003195,1,x28_87
0.76837784,1,x28_88
0.63456124,1,x28_89
0.7719055,1,x28_90
0.78039914,1,x28_91
0.6569062,1,x28_92
0.80516666,1,x28_93
0.77009296,1,x28_94
0.7759081,1,x28_95
0.73790973,1,x28_96
0.4988955,1,x28_97
0.79615283,1,x28_98
0.6807991,1,x28_99
0.7199791,1,x28_120
0.7616962,1,x28_121
0.7692557,1,x28_122
0.8090118,1,x28_123
0.80218107,1,x28_124
0.8023792,1,x28_125
0.76687235,1,x28_126
0.7923529,1,x28_127
0.7599365,1,x28_128
0.78158647,1,x28_129
0.75716674,1,x28_130
0.77307194,1,x28_131
0.76140857,1,x28_132
0.77926284,1,x28_133
0.76561,1,x28_134
0.7926314,1,x28_135
0.77377015,1,x28_136
0.7908346,1,x28_137
0.5746288,1,x28_138
0.7988031,1,x28_139
0.8041952,1,x28_140
0.8022634,1,x28_141
0.7793104,1,x28_142
0.70053256,1,x28_143
0.73108226,1,x28_144
0.75322485,1,x28_145
0.78514916,1,x28_146
0.7587206,1,x28_147
0.7899102,1,x28_148
0.79675865,1,x28_149
0.7840122,1,x28_150
0.77052444,1,x28_151
0.7842395,1,x28_152
0.8065794,1,x28_153
0.79813135,1,x28_154
0.75649554,1,x28_155
0.65395606,1,x28_156
0.7803586,1,x28_157
0.7952415,1,x28_158
0.8059052,1,x28_159
0.7843417,1,x28_160
0.8193947,1,x28_161
0.7899001,1,x28_162
0.652178,1,x28_163
0.5104153,1,x28_164
0.7106088,1,x28_165
0.8053534,1,x28_166
0.78756696,1,x28_167
0.7940243,1,x28_168
0.7615854,1,x28_169
0.60346633,1,x28_170
0.13972706,1,x28_173
0.10583123,1,x28_174
0.8163238,1,x28_175
0.80207294,1,x28_176
0.47997233,1,x28_177
0.64506435,1,x28_178
0.65449965,1,x28_179
0.76351666,1,x28_180
0.8134977,1,x28_181
0.7887863,1,x28_182
0.78295475,1,x28_183
0.75544304,1,x28_184
0.80711424,1,x28_185
0.7702671,1,x28_186
0.810594,1,x28_187
0.8059377,1,x28_188
0.8023261,1,x28_189
0.8047553,1,x28_190
0.80031157,1,x28_191
0.7477788,1,x28_192
0.82554144,1,x28_194
0.7741653,1,x28_195
0.8125855,1,x28_196
0.8047385,1,x28_197
0.77297086,1,x28_198
0.8035991,1,x28_199
0.7337814,1,x28_200
0.5275178,1,x28_201
0.8047518,1,x28_203
0.78628397,1,x28_204
0.81472117,1,x28_205
0.7478789,1,x28_206
0.79822385,1,x28_207
0.8040493,1,x28_208
0.7885919,1,x28_209
0.75460213,1,x28_210
0.8041231,1,x28_211
0.7761787,1,x28_212
0.7716396,1,x28_213
0.7901393,1,x28_214
0.81453055,1,x28_215
0.8143748,1,x28_216
0.8048264,1,x28_217
0.7711938,1,x28_218
0.796867,1,x28_219
0.4729791,1,x28_220
0.8106105,1,x28_221
0.7781018,1,x28_222
0.8080894,1,x28_223
0.77407783,1,x28_224
0.7949269,1,x28_225
0.8158022,1,x28_226
0.78390104,1,x28_227
0.7573269,1,x28_228
0.78586733,1,x28_229
0.5883408,1,x28_230
0.09433567,1,x28_235
0.07200361,1,x28_236
0.56412375,1,x28_237
0.18628974,1,x28_238
0.2854821,1,x28_239
0.6624095,1,x28_240
0.1577887,1,x28_241
0.090114295,1,x28_242
0.39622647,1,x28_243
0.79735565,1,x28_244
0.23666775,1,x28_245
0.734663,1,x28_246
0.24878532,1,x28_249
0.7999728,1,x28_250
0.66398746,1,x28_251
0.63004047,1,x28_254
0.8037159,1,x28_255
0.6502682,1,x28_256
0.43337628,1,x28_257
0.0802118,1,x28_258
0.112703025,1,x28_259
0.6750224,1,x28_260
0.4338729,1,x28_261
0.67256254,1,x28_262
0.5639111,1,x28_263
0.20509714,1,x28_264
0.43173847,1,x28_265
0.13757975,1,x28_266
0.5509457,1,x28_269
0.28861168,1,x28_270
0.3686422,1,x28_271
0.5921869,1,x28_273
0.09149931,1,x28_274
0.06321036,1,x28_275
0.24486028,1,x28_276
0.5851535,1,x28_277
0.4165547,1,x28_278
0.14057899,1,x28_279
0.5566206,1,x28_280
0.7618012,1,x28_289
0.6919822,1,x28_290
0.11635253,1,x28_291
0.0641045,1,x28_292
0.15521248,1,x28_293
0.6251077,1,x28_294
0.8310764,1,x28_295
0.82490134,1,x28_296
0.80708504,1,x28_297
0.8001564,1,x28_298
0.7761406,1,x28_299
0.66536164,1,x28_300
0.8370719,1,x28_301
0.8044498,1,x28_302
0.79022646,1,x28_303
0.74533254,1,x28_304
0.7979392,1,x28_305
0.8129778,1,x28_306
0.8151452,1,x28_307
0.81255627,1,x28_308
0.7810433,1,x28_309
0.7773542,1,x28_310
0.7710354,1,x28_311
0.7943897,1,x28_312
0.78046715,1,x28_313
0.7949232,1,x28_314
0.769238,1,x28_315
0.80574065,1,x28_316
0.80889636,1,x28_317
0.80243224,1,x28_318
0.78896743,1,x28_319
0.70416206,1,x28_320
0.7976953,1,x28_321
0.7818472,1,x28_322
0.78560686,1,x28_323
0.7571626,1,x28_324
0.73059577,1,x28_325
0.7851345,1,x28_326
0.7956576,1,x28_327
0.7253317,1,x28_328
0.80423266,1,x28_329
0.8136465,1,x28_330
0.8022791,1,x28_331
0.8004446,1,x28_332
0.6780796,1,x28_333
0.808411,1,x28_334
0.81408036,1,x28_335
0.8137203,1,x28_336
0.76060206,1,x28_337
0.792832,1,x28_338
0.7760287,1,x28_339
0.75914794,1,x28_340
0.7907017,1,x28_341
0.79567957,1,x28_342
0.7991637,1,x28_343
0.8163816,1,x28_344
0.8067246,1,x28_345
0.7831113,1,x28_346
0.7996729,1,x28_347
0.8124512,1,x28_348
0.7622498,1,x28_349
0.82243365,1,x28_350
0.7043208,1,x28_351
0.7788699,1,x28_352
0.7727567,1,x28_353
0.7232374,1,x28_354
0.7821447,1,x28_355
0.75270516,1,x28_356
0.78131974,1,x28_357
0.79347616,1,x28_358
0.7561117,1,x28_359
0.73142767,1,x28_360
0.7562631,1,x28_361
0.78686094,1,x28_362
0.7494866,1,x28_363
0.78419936,1,x28_364
0.72076094,1,x28_365
0.8124724,1,x28_366
0.8150794,1,x28_367
0.7787451,1,x28_368
0.7907553,1,x28_369
0.75306183,1,x28_370
0.7648397,1,x28_371
0.7974811,1,x28_372
0.7815912,1,x28_373
0.8017131,1,x28_374
0.7525521,1,x28_375
0.7648348,1,x28_376
0.6479677,1,x28_377
0.6520368,1,x28_378
0.6576295,1,x28_379
0.77831304,1,x28_380
0.7723829,1,x28_381
0.39426836,1,x28_382
0.77972376,1,x28_384
0.7650061,1,x28_385
0.7666782,1,x28_386
0.7958185,1,x28_387
0.8109225,1,x28_388
0.6431889,1,x28_389
0.63089377,1,x28_390
0.13005817,1,x28_394
0.7741646,1,x28_395
0.13672042,1,x28_398
0.78490937,1,x28_399
0.28691924,1,x28_425
0.7739763,1,x28_426
0.5495845,1,x28_427
0.60940415,1,x28_428
0.51585805,1,x28_430
0.17868179,1,x28_431
0.7589249,1,x28_432
0.28669897,1,x28_433
0.19749263,1,x28_434
0.5632794,1,x28_435
0.108211294,1,x28_436
0.5956131,1,x28_437
0.42248595,1,x28_440
0.4435808,1,x28_441
0.74084544,1,x28_442
0.8243509,1,x28_443
0.80304897,1,x28_444
0.815484,1,x28_445
0.7787917,1,x28_446
0.8119897,1,x28_447
0.811138,1,x28_448
0.81236154,1,x28_449
0.7968619,1,x28_450
0.81046855,1,x28_451
